User_ID,Followers_Count,Post_Type,Post_Length,Post_Frequency,Likes_Received,Comments_Received,Share_Count,Engagement_Score,Popularity_Level
USER_DOOmYVNoPT,121958,Reel,12,22,4008,3606,629,69.40174141,High
USER_UBUoVKPwlU,671155,Reel,87,13,2466,276,1884,18.2751166,High
USER_7ewpg8Pc7c,131932,Text,524,21,2282,60,1198,31.90450743,High
USER_HKyliiAzoa,365838,Memes,909,16,1856,3390,75,41.55140631,Low
USER_QkHPAESHny,259178,Text,537,28,7980,1913,1636,90.80150894,High
USER_0Ucj5WwPio,644167,Static Image,301,2,1998,3927,925,24.25782661,Low
USER_UM3NXyOmpJ,110268,Text,243,11,5476,2591,1686,9.130880254,Medium
USER_13TAJ25LBV,732180,Reel,122,10,9428,566,399,31.8689604,Medium
USER_get60eJ6es,54886,Text,147,15,4669,3935,1805,10.46759705,Low
USER_5bEDZMTFqr,137337,Memes,567,17,9342,1571,969,12.8596486,High
USER_e2rrynyGeq,999890,Carousel,750,8,4318,4717,1094,57.3850598,Low
USER_a6zWJLJPio,521430,Text,356,18,7064,1200,1203,6.09019331,Medium
USER_0in97yUU5d,954698,Memes,685,23,7446,4409,1147,3.093088139,Medium
USER_q7QfM8sbHh,87498,Memes,904,9,1431,2854,1404,71.44141015,Low
USER_68jfAWbbCf,899159,Reel,733,25,5624,2895,1316,36.16470948,High
USER_RUdQIaG9re,912756,Memes,631,8,7461,1236,796,12.53753492,High
USER_WZRl7Klwgr,175203,Memes,309,27,1819,136,194,25.36127709,Low
USER_GNTUN0f5E6,191335,Memes,695,14,1130,1029,1934,64.20865074,Low
USER_s0VZuoJQNC,278167,Memes,288,28,6563,2156,227,27.55365671,High
USER_6NRwyIvQOd,41090,Static Image,307,26,2658,2594,1454,49.45211251,Medium
USER_wd6xebRka0,329365,Static Image,812,25,3500,661,1965,12.16953067,Low
USER_WwaZepO4iL,64820,Reel,594,18,8566,2472,1459,58.80936376,High
USER_zPP6zlI5rc,787201,Text,966,22,2120,2677,1810,31.60776838,High
USER_CZ7poekJip,321879,Memes,914,20,4020,2308,460,62.69684345,Medium
USER_jO7JBuyqJf,718315,Text,723,30,3259,86,617,80.83948823,Medium
USER_P2mHIVa2D4,327069,Text,662,20,1823,2512,1044,61.16464194,Medium
USER_YgZcrxcWKH,776997,Reel,549,21,1474,2942,63,29.57475626,Medium
USER_TffilJZGCY,199041,Memes,352,12,2242,2773,164,25.57437015,Medium
USER_2k9MY31E9B,791743,Memes,312,19,3243,2504,26,32.74209587,Low
USER_TrmAMAJxEr,103355,Carousel,873,14,6990,3310,1334,16.46205132,High
USER_Hm2a9rUSFu,235796,Text,59,17,5160,1700,1011,18.11718509,Low
USER_vMUIJD3Q9Z,214176,Text,643,24,3134,3670,284,79.06911019,Low
USER_jRn0O6GbTh,184779,Static Image,924,21,2070,2700,1683,38.47325765,Low
USER_U9pazzu6ng,347449,Carousel,714,3,359,3629,280,43.59951806,Low
USER_dObwoRBZxS,421909,Static Image,755,26,1141,4590,837,59.40494656,Low
USER_J2GzKONXUo,989436,Static Image,35,30,1635,1647,830,58.96534952,Medium
USER_GdnGIikdRB,258795,Static Image,445,23,4000,3318,1187,6.737687152,Medium
USER_8hhrtDs142,486232,Reel,93,7,3361,3687,1921,83.15407863,High
USER_Mixgg6SDd8,917040,Reel,950,17,6583,596,917,17.73265532,Low
USER_h0crS3TpIS,500186,Static Image,959,12,7835,4545,223,72.3071636,High
USER_iXlEMg9ZxQ,156730,Carousel,207,9,6,484,783,77.26709881,Medium
USER_O2OjujcYWg,870910,Text,353,15,3267,645,1169,71.48995341,Medium
USER_iTxSNZUpbJ,384681,Carousel,903,18,6564,3089,964,57.89776466,Medium
USER_MJi87et2Nd,149503,Memes,332,21,9783,4757,949,1.460899711,Low
USER_oFDMnJaK6h,654811,Reel,817,13,4928,4853,1891,36.03754924,Low
USER_gac19anJmA,527035,Text,862,30,2606,4384,1053,60.48394294,Medium
USER_eeOcJBS5hh,648143,Text,725,21,5906,720,44,38.74512959,High
USER_B32wZLKIeJ,452366,Memes,159,30,3273,4733,1810,86.34798949,High
USER_bFVZ9gdV1P,65725,Memes,954,8,7611,498,470,30.88022753,Medium
